==================================================
Step_code:  Step10_MNX_ECFP
ECFP_encodings:  ECFP2
epoch_num:  100
learning_rate:  5e-05
batch_size:  256
NN_type:  Clf
hid_1:  2048
hid_2:  2048
hid_3:  1024
==================================================
data set size:  109081
train set size:  98172
valid set size:  5454
test set size:  5455
X dimendion:  3782
target_list:  tensor([8, 2, 9,  ..., 1, 1, 0])
class_weights:  tensor([1.0117e-04, 3.0595e-05, 4.9694e-05, 7.8241e-05, 1.2399e-04, 1.6824e-04,
        2.3975e-04, 4.2194e-04, 7.2780e-04, 1.2903e-03])
NUM_FEATURES:  3782
cuda:0
MulticlassClassification(
  (layer_1): Linear(in_features=3782, out_features=2048, bias=True)
  (layer_2): Linear(in_features=2048, out_features=2048, bias=True)
  (layer_3): Linear(in_features=2048, out_features=1024, bias=True)
  (layer_out): Linear(in_features=1024, out_features=10, bias=True)
  (relu): ReLU()
  (dropout): Dropout(p=0.6, inplace=False)
  (batchnorm1): BatchNorm1d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (batchnorm2): BatchNorm1d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (batchnorm3): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
Begin training.

 Epoch 001: | Train Loss: 2.13423 | Valid Loss: 1.87426 | Train Acc: 25.354| Valid Acc: 33.682
       2, 1, 2, 0, 1, 0, 3, 5, 5, 2, 1, 2, 2, 1, 8, 2, 4, 6, 8, 1, 5, 3,
       1, 1, 3, 3, 3, 1, 1, 2, 2, 1, 0, 3, 6, 0, 1, 1, 9, 4, 1, 1, 1, 1,
       3, 7, 6, 3, 3, 1, 0, 2, 8, 1, 1, 1, 9, 3, 1, 6, 2, 1, 5, 0, 1, 3,
       3, 2, 0, 1, 1, 6, 1, 1, 1, 0, 5, 2, 2, 1, 1, 1, 3, 2, 2, 1, 0, 2,
       2, 2, 2, 2, 0, 1, 0, 6, 4, 2, 1, 2, 2, 0, 2, 1, 0, 5, 1, 1, 8, 3,
       4, 2, 3, 1, 0, 2, 8, 5, 0, 6, 0, 1, 4, 3, 2, 7, 3, 2, 3, 4, 3, 3,
       4, 3, 0, 1, 1, 8, 2, 4, 4, 1, 0, 2, 1, 6], dtype=int64), array([2, 1, 3, 0, 1, 3, 8, 3, 1, 1, 2, 2, 1, 1, 9, 1, 3, 2, 3, 3, 2, 0,
       1, 6, 1, 0, 5, 1, 1, 0, 2, 3, 1, 2, 0, 2, 2, 1, 1, 8, 0, 4, 1, 1,
       6, 2, 3, 0, 2, 4, 3, 2, 1, 8, 3, 4, 5, 1, 1, 2, 1, 3, 1, 2, 2, 4,
       3, 1, 8, 8, 8, 2, 1, 2, 4, 1, 0, 0, 1, 6, 4, 1, 2, 2, 5, 0, 0, 3,
       1, 0, 1, 3, 1, 1, 2, 2, 0, 3, 1, 2, 6, 1, 2, 6, 5, 4, 2, 4, 2, 1,
       1, 5, 2, 1, 1, 4, 0, 1, 2, 1, 0, 5, 5, 2, 5, 0, 3, 3, 5, 2, 4, 3,
       4, 1, 4, 4, 1, 0, 1, 2, 0, 2, 1, 2, 2, 6, 0, 0, 6, 2, 1, 0, 1, 2,
       1, 1, 2, 1, 4, 1, 0, 9, 0, 1, 2, 6, 5, 0, 7, 2, 1, 8, 4, 1, 0, 5,
       1, 1, 6, 1, 1, 0, 1, 1, 9, 0, 1, 6, 1, 3, 4, 2, 2, 3, 5, 1, 0, 6,
       5, 1, 2, 3, 3, 2, 1, 2, 3, 1, 2, 1, 2, 3, 1, 2, 8, 0, 3, 5, 4, 1,
       0, 2, 8, 4, 3, 4, 4, 1, 3, 1, 1, 2, 3, 2, 6, 1, 3, 1, 6, 3, 1, 0,
       4, 6, 1, 0, 1, 2, 1, 1, 2, 0, 1, 1, 2, 1], dtype=int64), array([1, 0, 5, 1, 5, 5, 1, 2, 1, 7, 6, 2, 7, 2, 4, 1, 2, 8, 3, 1, 0, 6,
       3, 1, 1, 1, 2, 2, 3, 0, 6, 1, 2, 1, 5, 5, 6, 0, 9, 0, 2, 2, 1, 4,
       2, 5, 6, 2, 2, 0, 5, 1, 1, 2, 4, 3, 4, 2, 1, 6, 2, 4, 2, 5, 2, 1,
       2, 3, 5, 0, 3, 1, 1, 1, 3, 2, 0, 1, 0, 3, 0, 1, 3, 1, 2, 1, 2, 1,
       1, 0, 5, 4, 4, 5, 1, 7, 5, 8, 1, 2, 2, 1, 3, 1, 3, 2, 3, 2, 3, 1,
       3, 2, 3, 1, 6, 3, 2, 1, 1, 2, 1, 2, 0, 5, 2, 1, 5, 2, 2, 1, 3, 2,
       1, 2, 6, 2, 2, 4, 1, 3, 1, 4, 4, 4, 2, 1, 0, 6, 0, 5, 2, 0, 0, 5,
       2, 1, 1, 2, 1, 0, 5, 0, 4, 1, 1, 7, 4, 2, 4, 0, 1, 9, 1, 0, 4, 1,
       1, 1, 2, 3, 0, 1, 1, 9, 1, 1, 2, 1, 3, 1, 0, 2, 0, 2, 0, 6, 1, 3,
       3, 0, 0, 2, 2, 6, 1, 1, 3, 1, 5, 1, 1, 0, 0, 2, 2, 1, 1, 3, 7, 1,
       6, 8, 3, 5, 1, 0, 0, 2, 1, 0, 1, 6, 2, 1, 4, 2, 3, 5, 1, 0, 2, 1,
       1, 2, 6, 3, 8, 0, 3, 2, 1, 2, 3, 0, 4, 1], dtype=int64), array([1, 1, 1, 4, 1, 2, 3, 1, 5, 4, 1, 7, 2, 2, 2, 0, 2, 1, 1, 1, 5, 1,
       3, 1, 2, 5, 3, 2, 2, 0, 1, 1, 6, 0, 5, 2, 2, 4, 2, 0, 1, 5, 6, 5,
       2, 2, 4, 2, 1, 1, 2, 1, 4, 1, 4, 4, 2, 0, 8, 5, 1, 6, 3, 6, 1, 0,
       0, 1, 0, 1, 2, 1, 1, 1, 2, 7, 0, 2, 2, 0, 2, 1, 3, 4, 3, 1, 9, 4,
       1, 0, 9, 2, 0, 1, 1, 0, 6, 0, 3, 2, 1, 1, 0, 0, 1, 5, 1, 5, 0, 1,
       4, 0, 8, 0, 3, 5, 8, 1, 2, 0, 2, 5, 2, 2, 5, 0, 1, 6, 4, 5, 1, 7,
       0, 8, 1, 1, 6, 2, 1, 2, 2, 0, 0, 1, 0, 1, 2, 1, 2, 3, 0, 2, 3, 1,
       1, 4, 3, 6, 3, 3, 5, 1, 0, 0, 2, 2, 1, 3, 7, 0, 2, 1, 3, 2, 1, 3,
       1, 0, 2, 2, 4, 1, 0, 5, 3, 4, 8, 2, 0, 2, 9, 2, 3, 2, 6, 6, 0, 1,
       2, 3, 2, 1, 1, 1, 1, 5, 2, 4, 2, 1, 2, 1, 1, 1, 1, 2, 0, 0, 2, 2,
       3, 2, 6, 0, 2, 6, 1, 3, 3, 1, 4, 1, 3, 2, 3, 1, 0, 1, 2, 1, 3, 9,
       8, 1, 1, 7, 2, 4, 3, 2, 2, 5, 5, 3, 0, 2], dtype=int64), array([0, 0, 1, 3, 1, 5, 6, 0, 2, 0, 2, 1, 2, 1, 0, 1, 1, 5, 3, 2, 0, 0,
       3, 1, 0, 7, 2, 4, 6, 7, 6, 2, 0, 6, 4, 3, 6, 6, 2, 1, 4, 1, 7, 2,
       1, 0, 1, 1, 2, 0, 3, 4, 5, 1, 2, 4, 4, 3, 2, 3, 2, 1, 2, 4, 1, 3,
       2, 1, 0, 1, 5, 5, 4, 1, 5, 2, 1, 2, 1, 3, 5, 2, 1, 2, 1, 4, 6, 1,
       9, 6, 3, 0, 1, 1, 2, 3, 1, 3, 1, 1, 2, 1, 3, 1, 1, 3, 5, 4, 3, 0,
       2, 1, 2, 3, 2, 1, 2, 8, 1, 4, 5, 2, 4, 6, 4, 1, 2, 7, 3, 1, 0, 3,
       2, 1, 0, 1, 0, 1, 1, 0, 2, 1, 5, 2, 1, 2, 1, 3, 1, 2, 3, 0, 5, 0,
       9, 1, 7, 0, 1, 1, 5, 1, 7, 5, 9, 3, 1, 2, 4, 1, 2, 2, 1, 6, 5, 2,
       1, 2, 4, 4, 0, 1, 7, 0, 6, 4, 3, 5, 1, 0, 3, 9, 2, 1, 1, 4, 1, 9,
       1, 1, 3, 1, 4, 2, 1, 1, 2, 6, 4, 3, 1, 3, 4, 0, 2, 0, 2, 0, 8, 4,
       6, 1, 6, 7, 0, 2, 4, 3, 3, 1, 1, 2, 0, 0, 0, 3, 3, 8, 1, 6, 8, 4,
       2, 1, 1, 2, 2, 0, 5, 2, 8, 4, 5, 1, 2, 3], dtype=int64), array([5, 2, 5, 5, 1, 5, 4, 3, 2, 6, 7, 5, 2, 5, 2, 4, 3, 6, 2, 2, 4, 9,
       2, 1, 0, 0, 0, 3, 3, 2, 1, 2, 8, 1, 2, 2, 2, 7, 2, 1, 1, 7, 1, 4,
       0, 1, 2, 3, 2, 2, 0, 7, 5, 0, 1, 2, 9, 4, 1, 1, 9, 1, 5, 3, 3, 2,
       5, 1, 3, 2, 1, 8, 2, 1, 2, 4, 1, 7, 2, 1, 3, 2, 1, 0, 2, 9, 5, 1,
       3, 1, 4, 2, 0, 4, 0, 4, 1, 1, 1, 4, 3, 1, 2, 3, 1, 6, 2, 1, 4, 1,
       4, 1, 5, 2, 1, 1, 1, 0, 5, 1, 1, 0, 2, 0, 1, 1, 0, 1, 1, 3, 2, 2,
       1, 3, 4, 6, 0, 4, 5, 1, 1, 1, 4, 8, 4, 1, 2, 1, 0, 2, 4, 5, 2, 1,
       2, 3, 9, 9, 3, 1, 2, 2, 7, 3, 1, 0, 2, 0, 2, 1, 1, 0, 1, 0, 1, 1,
       0, 4, 1, 4, 1, 0, 2, 5, 0, 2, 2, 2, 0, 1, 0, 2, 3, 1, 1, 3, 2, 0,
       3, 7, 2, 0, 2, 5, 3, 5, 1, 5, 3, 1, 1, 2, 6, 3, 2, 0, 2, 3, 7, 8,
       1, 3, 1, 0, 1, 1, 7, 2, 0, 5, 0, 2, 2, 4, 2, 3, 1, 4, 0, 1, 0, 2,
       2, 3, 3, 1, 3, 2, 3, 3, 2, 2, 0, 4, 1, 3], dtype=int64), array([1, 2, 3, 1, 4, 1, 5, 2, 3, 2, 3, 6, 1, 1, 1, 3, 3, 2, 2, 4, 1, 1,
       4, 1, 2, 2, 1, 2, 1, 1, 3, 1, 1, 0, 3, 3, 3, 2, 1, 7, 5, 0, 1, 1,
       2, 0, 2, 1, 1, 1, 9, 3, 0, 1, 3, 4, 1, 5, 1, 9, 3, 2, 0, 0, 1, 1,
       7, 0, 7, 1, 4, 2, 1, 1, 3, 2, 3, 1, 5, 1, 0, 3, 1, 0, 1, 1, 8, 1,
       3, 9, 2, 4, 7, 0, 0, 3, 1, 0, 2, 1, 7, 2, 4, 2, 0, 2, 1, 5, 2, 1,
       4, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 5, 0, 1, 0, 2, 1, 2, 5, 1,
       3, 6, 1, 1, 0, 1, 7, 1, 4, 1, 3, 2, 1, 2, 2, 2, 6, 2, 5, 2, 2, 4,
       1, 0, 3, 4, 0, 3, 2, 2, 1, 2, 0, 1, 2, 1, 1, 5, 2, 1, 1, 3, 2, 5,
       2, 4, 2, 0, 8, 2, 5, 2, 1, 2, 7, 0, 1, 3, 3, 1, 1, 2, 2, 3, 2, 1,
       2, 0, 0, 4, 7, 0, 1, 4, 6, 1, 1, 2, 1, 4, 7, 1, 1, 2, 4, 5, 9, 1,
       1, 0, 2, 6, 0, 1, 7, 2, 1, 3, 9, 3, 4, 3, 1, 2, 2, 0, 2, 2, 3, 1,
       2, 1, 4, 6, 0, 3, 3, 2, 1, 7, 1, 2, 0, 1], dtype=int64), array([3, 2, 1, 0, 1, 2, 1, 1, 1, 2, 1, 3, 1, 0, 3, 3, 5, 2, 1, 1, 2, 3,
       1, 6, 0, 4, 1, 1, 1, 1, 2, 1, 1, 5, 3, 3, 1, 0, 1, 8, 4, 3, 1, 2,
       2, 1, 3, 1, 9, 1, 1, 3, 2, 4, 3, 5, 3, 1, 2, 2, 2, 5, 6, 2, 1, 7,
       7, 1, 4, 0, 5, 3, 2, 4, 1, 4, 6, 0, 1, 2, 0, 2, 1, 0, 3, 1, 1, 2,
       1, 0, 1, 5, 4, 1, 7, 3, 4, 3, 4, 2, 3, 1, 4, 0, 3, 2, 3, 1, 1, 6,
       0, 1, 0, 5, 0, 7, 2, 1, 1, 0, 2, 1, 1, 1, 7, 0, 4, 0, 3, 1, 2, 2,
       0, 2, 2, 3, 3, 1, 2, 8, 2, 3, 2, 1, 6, 2, 4, 3, 2, 7, 1, 7, 5, 0,
       1, 0, 0, 4, 2, 0, 0, 1, 0, 2, 1, 2, 2, 3, 6, 3, 1, 1, 4, 3, 3, 1,
       3, 1, 2, 1, 2, 7, 4, 8, 1, 2, 7, 6, 0, 5, 3, 4, 2, 2, 1, 1, 1, 5,
       4, 6, 4, 1, 1, 1, 1, 1, 3, 7, 2, 1, 1, 2, 2, 2, 3, 8, 1, 4, 0, 1,
       1, 3, 5, 2, 0, 5, 5, 1, 3, 0, 1, 2, 2, 2, 6, 1, 1, 1, 0, 3, 2, 5,
       2, 1, 0, 2, 3, 0, 2, 5, 2, 1, 1, 2, 4, 0], dtype=int64), array([0, 1, 7, 1, 1, 3, 1, 7, 4, 6, 0, 2, 1, 8, 1, 3, 3, 1, 1, 6, 1, 3,
       9, 1, 4, 3, 0, 1, 2, 3, 1, 3, 3, 0, 1, 1, 3, 0, 2, 4, 2, 1, 1, 4,
       0, 2, 0, 5, 4, 2, 0, 2, 1, 1, 5, 4, 0, 3, 6, 6, 0, 1, 2, 5, 1, 1,
       4, 2, 3, 4, 5, 1, 3, 1, 1, 1, 0, 1, 1, 2, 7, 1, 2, 2, 2, 1, 4, 0,
       1, 9, 3, 7, 6, 2, 2, 8, 2, 2, 2, 2, 6, 4, 1, 4, 4, 1, 2, 3, 2, 1,
       4, 0, 4, 9, 2, 2, 3, 1, 1, 1, 1, 2, 1, 1, 2, 1, 6, 4, 7, 2, 1, 1,
       0, 1, 6, 2, 1, 3, 0, 5, 4, 2, 3, 0, 3, 1, 1, 2, 1, 6, 0, 1, 1, 1,
       2, 4, 4, 3, 2, 2, 2, 1, 0, 3, 6, 1, 0, 2, 6, 5, 2, 2, 1, 4, 5, 9,
       3, 4, 2, 6, 1, 3, 2, 1, 3, 4, 1, 3, 3, 0, 1, 2, 1, 2, 2, 5, 1, 3,
       2, 3, 3, 3, 3, 2, 1, 1, 5, 1, 1, 4, 1, 7, 1, 2, 3, 1, 3, 1, 3, 1,
       1, 0, 0, 1, 6, 0, 5, 0, 4, 2, 1, 1, 0, 3, 3, 0, 1, 2, 4, 3, 7, 6,
       0, 1, 2, 0, 2, 2, 0, 1, 0, 5, 2, 3, 3, 5], dtype=int64), array([2, 1, 1, 4, 2, 1, 1, 9, 1, 4, 6, 2, 1, 2, 3, 5, 1, 2, 2, 2, 1, 1,
       2, 5, 1, 1, 6, 9, 1, 3, 2, 8, 1, 5, 2, 0, 1, 3, 1, 8, 5, 1, 1, 6,
       0, 0, 2, 2, 1, 1, 0, 3, 2, 5, 0, 7, 3, 2, 5, 1, 4, 4, 1, 1, 1, 2,
       2, 3, 2, 4, 2, 7, 6, 1, 2, 1, 0, 2, 4, 1, 3, 0, 1, 3, 1, 1, 2, 0,
       1, 1, 0, 3, 2, 2, 1, 3, 2, 2, 5, 1, 0, 1, 1, 1, 2, 5, 4, 1, 0, 4,
       2, 2, 3, 1, 6, 1, 2, 1, 4, 2, 9, 3, 9, 7, 6, 3, 0, 2, 5, 3, 6, 1,
       0, 3, 3, 0, 1, 5, 7, 9, 2, 3, 1, 0, 2, 1, 0, 1, 1, 8, 1, 2, 2, 0,
       2, 1, 2, 1, 2, 9, 3, 4, 3, 2, 9, 3, 3, 4, 4, 9, 1, 1, 1, 1, 1, 0,
       1, 3, 2, 1, 1, 5, 0, 0, 0, 4, 0, 2, 7, 1, 2, 3, 2, 1, 1, 1, 2, 3,
       2, 2, 4, 3, 1, 2, 0, 5, 4, 1, 7, 3, 1, 6, 4, 1, 1, 8, 1, 1, 1, 1,
       3, 2, 8, 1, 0, 1, 4, 9, 3, 3, 8, 2, 3, 1, 4, 6, 2, 5, 0, 1, 7, 2,
       1, 0, 3, 1, 1, 2, 1, 5, 4, 4, 1, 4, 4, 0], dtype=int64), array([1, 5, 1, 4, 0, 1, 3, 2, 0, 1, 5, 5, 2, 0, 4, 6, 1, 1, 1, 8, 7, 2,
       0, 2, 2, 1, 7, 3, 4, 3, 5, 1, 2, 1, 2, 1, 0, 1, 0, 6, 3, 1, 4, 2,
       1, 1, 4, 3, 2, 4, 0, 3, 3, 2, 2, 3, 3, 3, 1, 5, 2, 3, 1, 3, 0, 2,
       1, 1, 3, 2, 1, 3, 2, 3, 2, 1, 1, 0, 0, 1, 2, 2, 1, 1, 1, 2, 2, 2,
       1, 9, 1, 7, 1, 0, 0, 0, 1, 1, 1, 2, 2, 1, 3, 2, 2, 3, 3, 2, 0, 2,
       4, 2, 1, 0, 1, 1, 3, 5, 3, 5, 1, 3, 7, 1, 0, 1, 1, 0, 0, 2, 2, 1,
       2, 3, 2, 6, 2, 1, 1, 5, 1, 4, 9, 0, 5, 1, 2, 4, 6, 1, 2, 2, 2, 0,
       1, 7, 4, 2, 5, 2, 3, 1, 1, 3, 2, 3, 3, 1, 1, 1, 2, 3, 1, 1, 2, 1,
       1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 5, 8, 2, 1, 6, 0, 3, 6,
       6, 4, 4, 1, 2, 0, 2, 2, 2, 1, 2, 2, 3, 1, 0, 2, 3, 1, 5, 1, 9, 2,
       1, 5, 0, 1, 4, 1, 1, 4, 0, 2, 2, 6, 2, 2, 2, 1, 1, 1, 3, 2, 7, 2,
       0, 1, 1, 7, 5, 1, 5, 2, 3, 9, 1, 1, 0, 0], dtype=int64), array([0, 4, 2, 2, 4, 7, 0, 2, 1, 1, 0, 2, 0, 1, 2, 1, 1, 0, 0, 1, 0, 1,
       3, 2, 0, 0, 2, 2, 1, 3, 4, 1, 3, 2, 5, 1, 2, 7, 1, 1, 2, 3, 2, 1,
       0, 3, 1, 1, 1, 1, 1, 1, 3, 4, 4, 0, 1, 1, 1, 0, 1, 1, 3, 1, 0, 4,
       1, 6, 2, 3, 9, 0, 3, 4, 4, 5, 1, 3, 1, 4, 0, 0, 3, 2, 2, 1, 0, 2,
       3, 6, 2, 1, 2, 3, 7, 1, 1, 7, 2, 1, 6, 1, 3, 3, 4, 0, 3, 2, 2, 5,
       1, 3, 1, 2, 1, 0, 1, 2, 4, 6, 0, 3, 1, 4, 2, 2, 0, 1, 5, 2, 3, 1,
       3, 1, 3, 0, 1, 2, 5, 5, 4, 6, 0, 1, 1, 3, 2, 2, 2, 1, 2, 1, 1, 1,
       1, 2, 0, 4, 2, 3, 0, 2, 0, 2, 6, 3, 7, 5, 1, 4, 1, 5, 2, 1, 2, 3,
       1, 2, 1, 1, 1, 1, 2, 3, 1, 1, 3, 2, 4, 2, 1, 6, 2, 7, 1, 4, 2, 1,
       2, 3, 2, 4, 1, 0, 2, 4, 8, 6, 0, 2, 3, 0, 2, 4, 1, 1, 4, 2, 1, 0,
       1, 8, 6, 4, 1, 5, 4, 0, 1, 1, 3, 0, 3, 2, 1, 0, 3, 6, 3, 1, 0, 7,
       2, 2, 0, 1, 3, 1, 0, 1, 1, 1, 2, 4, 1, 5], dtype=int64), array([1, 1, 2, 2, 2, 5, 3, 5, 4, 2, 1, 2, 4, 1, 7, 0, 2, 3, 6, 0, 1, 2,
       3, 6, 4, 2, 0, 1, 1, 1, 1, 1, 4, 1, 0, 4, 0, 2, 1, 3, 1, 1, 1, 3,
       1, 2, 1, 4, 1, 2, 3, 2, 4, 1, 1, 0, 6, 1, 2, 1, 8, 0, 4, 5, 1, 0,
       2, 2, 3, 1, 2, 3, 1, 6, 0, 3, 3, 1, 2, 0, 3, 1, 1, 1, 6, 2, 1, 1,
       4, 4, 3, 2, 0, 6, 1, 1, 2, 2, 3, 6, 2, 4, 6, 2, 1, 6, 1, 3, 1, 2,
       9, 1, 0, 6, 4, 6, 1, 8, 3, 5, 1, 1, 4, 6, 2, 4, 5, 4, 2, 1, 3, 2,
       2, 4, 2, 2, 3, 2, 3, 1, 1, 0, 1, 1, 3, 1, 2, 6, 1, 0, 1, 3, 5, 1,
       1, 2, 2, 6, 1, 1, 0, 0, 1, 0, 1, 2, 1, 2, 1, 4, 1, 2, 1, 2, 1, 0,
       4, 3, 1, 2, 1, 2, 3, 1, 0, 9, 5, 1, 0, 4, 3, 3, 2, 1, 2, 1, 0, 2,
       1, 3, 0, 1, 4, 4, 1, 4, 4, 4, 2, 4, 1, 2, 2, 2, 1, 3, 1, 2, 1, 3,
       2, 1, 4, 1, 0, 0, 2, 4, 3, 0, 0, 3, 1, 2, 1, 1, 6, 1, 5, 2, 0, 4,
       5, 3, 2, 1, 1, 2, 1, 4, 1, 1, 2, 6, 7, 1], dtype=int64), array([2, 4, 3, 1, 0, 1, 2, 0, 2, 1, 2, 4, 1, 4, 1, 1, 1, 1, 3, 1, 2, 2,
       4, 0, 1, 9, 3, 1, 6, 1, 3, 1, 2, 2, 5, 3, 5, 1, 1, 3, 1, 1, 5, 1,
       4, 0, 2, 4, 1, 3, 1, 1, 2, 3, 1, 3, 3, 2, 0, 1, 8, 3, 2, 3, 1, 5,
       3, 1, 6, 1, 0, 1, 1, 7, 1, 1, 3, 1, 2], dtype=int64)]
22
[1 2 2 ... 3 1 2]
5455
[1 2 4 ... 1 0 1]
              precision    recall  f1-score   support

           0       0.56      0.67      0.61       549
           1       0.81      0.73      0.77      1816
           2       0.67      0.68      0.67      1118
           3       0.61      0.60      0.61       710
           4       0.56      0.58      0.57       448
           5       0.59      0.57      0.58       331
           6       0.61      0.60      0.61       232
           7       0.49      0.56      0.52       132
           8       0.52      0.55      0.54        76
           9       0.39      0.77      0.52        43

    accuracy                           0.66      5455
   macro avg       0.58      0.63      0.60      5455
weighted avg       0.67      0.66      0.67      5455

<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
<Figure size 640x480 with 0 Axes>
<AxesSubplot:>
